UniqueCount	AmbigCount
0	1093
0	138
5	109
0	81
0	79
4	0
0	1
1	15
0	15
7	1
10	1
2	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
21	170
0	170
6	199
274	243
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	219
9	329
0	313
0	14
24	91
0	3
3	83
0	4
3	10
0	27
0	28
0	0
11	261
20	200
0	218
22	23
0	159
4	0
0	58
0	95
0	0
15	788
0	817
0	238
0	329
0	8
0	10
0	0
0	0
32	0
0	31
0	23
0	21
2	163
0	17
0	70
0	206
3	7
0	95
0	37
0	31
0	127
0	158
0	8
0	21
0	194
0	33
0	46
0	14
0	194
8	142
0	26
0	160
0	0
0	3
0	0
0	3
6	0
5	0
2	180
4	180
0	0
0	0
4	970
6	1657
0	1588
9	674
0	1511
0	1475
0	751
0	236
0	0
0	0
0	0
24	82
0	82
0	0
0	0
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	31
2	160
0	160
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	169
0	145
0	0
0	109
0	47
7	0
0	4
0	0
1282	803
4	803
11	317
0	541
0	321
0	548
0	400
0	405
7	456
0	398
8	407
2	413
0	100
0	76
0	76
14	58
0	83
4	25
5	0
0	0
185	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	47
0	281
0	0
0	15
0	168
0	88
0	82
6	47
0	153
7	4
0	161
0	250
0	36
0	31
0	33
0	21
0	24
0	112
0	165
0	206
0	106
0	245
0	20
0	45
0	244
0	19
0	25
5	21
0	17
0	34
0	52
0	173
0	16
3	0
0	0
9	0
931	1141
3	9
0	146
0	488
0	174
0	573
0	606
37	725
16	123
0	0
0	0
0	18
6	1155
0	44
0	1022
0	1010
0	38
56	1147
0	60
2	730
1	1081
1	84
0	1025
4	3
0	18
0	10
0	0
0	52
8	4
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	2633
20	2899
0	613
0	2305
0	191
5	2562
0	2715
3	155
9	0
2	74
22	23
0	439
0	841
0	362
0	695
15	652
0	57
0	31
0	51
1	17
0	17
0	50
0	57
0	58
0	53
0	46
0	23
1	38
0	53
0	53
0	58
3	57
0	57
0	56
0	60
0	57
0	57
0	0
0	0
133	46
0	46
0	10
0	29
0	6
0	0
56	43
0	27
3	19
0	17
0	0
0	0
4	0
0	25
147	45
1	21
0	273
369	275
0	272
3	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
171	211
0	139
0	13
0	53
0	72
0	21
0	0
0	0
0	61
0	0
0	0
1	839
0	798
1	592
49	648
0	29
0	0
1	0
0	53
0	53
0	48
0	53
0	6
0	13
0	11
0	13
0	3
3	41
9	31
0	0
0	0
0	7
0	8
0	8
0	3
0	0
0	3
1	2
0	0
0	0
0	2
4	4
0	5
19	256
0	256
3	146
0	252
0	20
1	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2137	1406
0	1402
0	0
0	0
4	122
0	121
0	120
0	122
0	117
0	118
0	25
0	0
0	4
0	1
0	2
2	5
0	2
0	2
0	4
0	4
0	0
16	290
0	289
0	281
0	242
0	106
1	12
0	11
0	2
0	0
0	45
0	203
8	230
0	218
8	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	161
0	79
0	108
0	67
0	126
0	84
0	20
0	0
0	0
557	230
0	226
0	182
0	0
0	4
0	0
0	0
0	0
0	0
37	262
1	162
0	262
0	207
0	58
7	0
0	1004
337	1077
1	710
12	332
7	2
2	92
0	211
0	164
0	85
0	665
94	362
78	257
0	17
0	248
0	245
6	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	34
0	47
0	47
0	44
0	52
0	43
0	18
0	19
0	278
4	307
0	255
0	85
0	146
0	53
4	123
0	50
0	0
3	0
0	306
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	1406
1	1406
0	457
0	56
92	1052
0	980
5	19
0	80
0	8
0	0
35	421
519	452
0	328
107	216
4	0
0	0
116	0
0	15
12	31
0	27
0	8
0	0
0	3
12	62
3	645
8	131
64	687
0	580
3	14
5	622
0	108
0	0
0	0
0	0
0	213
6	243
0	67
2	259
2	44
6	212
0	80
9	204
0	129
5	101
0	0
0	82
0	12
0	4
22	13
4	0
140	320
0	312
1196	0
0	0
2	0
1	103
4	8
0	0
0	75
0	78
5	9
0	7
0	37
0	10
0	67
0	68
0	90
15	196
0	48
0	147
0	192
7	278
0	96
0	207
0	183
0	70
25	192
0	60
0	143
0	1
8	120
0	191
0	140
0	54
0	0
0	0
0	0
0	3
0	9
0	18
0	84
0	88
2	167
0	26
0	83
0	158
0	138
0	137
0	97
0	136
0	138
5	136
5	72
0	52
0	77
0	6
0	351
91	351
0	1
0	1
0	0
3	0
3	187
0	178
68	196
0	169
0	0
0	0
0	149
0	617
22	672
0	615
9	502
3	70
0	76
0	107
1	51
0	0
0	0
0	0
19	1050
0	965
0	622
0	517
0	543
0	540
0	552
3	411
0	488
0	765
0	650
4	580
0	913
14	517
0	570
0	516
2	310
0	515
0	347
0	928
1	496
0	515
0	513
2	593
0	506
0	585
0	397
2	408
0	435
0	404
0	211
0	228
0	24
3	4
0	0
0	131
0	0
0	43
17	379
0	16
0	0
0	0
0	0
0	0
0	0
0	0
17	1129
0	1048
95	1004
1	628
0	21
3	68
0	33
0	2
0	0
1	21
0	20
0	1
0	5
0	7
0	5
0	4
0	12
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	1
5656	2174
3	2151
56	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1501
18	1354
0	213
0	0
0	0
0	795
0	1128
0	1145
4	1146
5	920
5	545
16	951
0	949
1	617
0	40
1	60
0	33
0	37
0	16
0	104
4	69
1	72
2	66
0	95
0	366
3	202
6	172
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	76
0	8
1	49
0	27
0	6
0	11
0	17
3	0
22	205
0	570
0	499
1	159
0	554
0	147
16	565
0	577
0	253
0	0
197	214
0	77
0	160
0	167
0	128
0	128
0	7
5	128
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	87
0	23
0	48
0	49
0	20
0	18
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	13
0	16
0	17
0	0
0	0
0	3
0	5
0	4
0	5
0	0
0	0
0	0
6	0
8	0
0	1683
229	1771
1	1337
28	526
1	67
0	501
0	79
0	475
0	307
0	58
0	348
0	266
0	106
0	67
0	59
0	42
0	48
0	73
0	44
2	0
0	0
0	0
0	0
0	0
51	1188
0	912
2	659
11	821
0	0
0	100
1	43
0	125
0	119
0	32
0	125
0	18
3	66
0	23
0	0
0	0
445	493
0	403
0	106
0	60
0	56
27	977
38	977
0	6
0	2
0	4
0	0
0	0
0	0
0	4
0	0
0	4
3	0
5	0
10	20
0	20
0	20
0	0
0	0
12	24
0	4
0	20
0	26
2	35
0	14
0	26
0	17
7	26
0	9
0	0
0	1
0	312
0	368
0	366
0	303
0	368
0	192
0	177
0	280
0	244
0	292
0	80
0	245
0	286
0	352
0	212
0	187
0	197
0	311
0	282
0	361
0	102
0	217
0	226
0	226
0	226
0	230
0	311
0	163
0	325
0	341
0	221
0	285
0	250
0	157
0	99
0	224
0	101
2	201
0	353
0	209
0	94
0	150
0	52
0	117
0	1
0	9
0	0
0	1
0	2
0	0
0	7
0	3
0	9
0	3
0	3
0	12
0	9
0	3
0	7
0	1
0	3
0	9
0	3
0	9
0	3
0	9
0	3
0	9
0	3
0	3
0	9
0	9
0	6
0	3
0	9
0	7
0	5
0	9
0	3
0	9
0	9
0	3
0	3
0	9
0	9
0	9
0	9
0	7
0	9
0	3
0	9
0	3
0	4
0	1
0	9
0	1
0	9
0	5
0	7
0	1
0	9
0	7
0	1
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	12
0	1
0	0
0	0
19	313
0	27
7	28
0	63
0	36
0	96
6	84
34	227
0	0
0	14
21	0
0	0
0	0
0	0
0	0
0	0
0	1
22	1
0	0
0	0
6	307
0	282
19	262
0	152
0	161
0	150
0	6
0	128
0	34
0	19
0	27
0	5
0	24
0	7
9	8
0	0
0	0
0	0
0	0
0	0
0	17
5	2
5	21
0	20
0	0
8	86
14	2
5	50
0	5
1	28
0	55
1	16
27	50
0	50
0	37
2	52
8	18
0	18
0	5
0	0
23	709
34	100
136	906
0	224
0	71
0	65
0	665
1	110
0	19
0	532
0	68
0	693
0	53
0	82
0	186
0	23
0	202
0	234
0	142
2	0
0	0
0	0
0	0
0	0
17	170
0	1
0	170
0	1
0	170
0	174
0	387
0	136
0	348
0	283
0	268
1	329
2	138
0	119
0	99
0	126
0	15
0	10
1	5
0	50
0	111
0	0
7	78
10	81
0	36
62	115
0	32
0	0
0	50
0	0
0	0
0	0
4	0
0	3
11	3
0	0
0	2
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	255
8	276
17	246
0	56
0	40
0	0
0	0
0	0
0	343
0	382
0	300
10	261
0	267
0	276
0	243
0	249
0	290
0	246
0	279
0	213
0	185
0	258
0	125
0	208
0	101
0	0
15	22
0	64
0	45
0	11
0	21
10	0
0	0
0	0
0	1
0	6
4	6
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	6
0	1
0	1
0	1
0	0
0	0
8	0
64	50
0	44
0	12
0	0
0	0
4	4
0	0
8	572
34	115
0	0
0	572
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
8	247
12	313
0	328
0	335
3	337
2	332
7	199
0	18
0	24
0	36
0	1
0	14
0	0
8	0
0	0
0	0
0	76
33	80
1	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
68	172
17	156
1	129
1	103
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
2	14
0	14
0	0
68	144
16	372
11	295
6	342
0	41
7	24
1	40
0	84
0	53
2	66
0	7
0	144
0	52
0	156
5	5
4	157
0	117
0	5
0	155
0	157
0	6
0	32
0	0
0	0
0	0
2	0
95	61
7	40
13	1444
0	18
0	50
0	13
8	2
0	0
0	2935
3	2935
0	0
211	946
15	114
0	827
0	16
0	6
5	33
0	0
0	0
14	163
0	0
0	357
0	489
0	428
0	377
0	238
6	437
7	313
0	425
0	415
0	428
0	343
0	312
0	309
0	345
0	341
0	334
0	362
0	441
0	355
0	242
0	419
0	401
0	406
0	312
0	218
0	239
0	444
0	296
0	282
12	340
0	304
0	421
0	437
3	366
13	225
0	1
0	48
0	2
0	173
0	359
0	46
0	207
5	5
0	149
0	86
0	99
6	114
0	103
0	126
0	61
8	30
0	33
0	0
0	0
0	0
0	0
0	79
14	79
9	79
1	5
0	8
0	11
11	0
0	0
0	0
0	0
0	1
0	1
0	0
137	208
0	208
0	128
153	0
0	0
0	0
1	298
46	303
0	5
0	220
0	276
0	1
0	0
1048	88
0	51
0	37
0	562
414	576
0	492
0	466
0	371
0	505
0	482
0	0
0	0
0	0
13	42
0	45
9	197
203	233
0	206
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
13	17
0	17
0	6
0	114
7	164
0	126
1	168
8	78
0	90
1	81
0	4
1	54
0	1
0	305
36	1929
0	1978
0	314
55	1788
17	1776
0	149
3	68
0	275
0	315
0	998
3	86
1	110
0	0
0	2787
3	2830
75	2895
1	266
0	0
3	83
5	94
0	46
2	0
2	30
0	26
0	17
0	16
0	4
54	179
0	179
0	0
11	799
1	866
0	890
89	926
0	150
0	139
14	128
5	12
17	53
79	53
1	0
0	0
0	0
0	0
0	14
0	4
2	0
0	4
0	2
0	0
1	0
0	2
0	12
0	0
0	0
109	114
5	118
0	91
0	118
0	1273
0	1214
1	994
37	891
0	1130
2	1344
0	1228
2	1221
0	85
0	1
0	851
0	9
3	58
57	28
31	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	73
13	73
0	0
0	0
0	0
134	450
0	377
0	351
4	327
0	309
0	196
0	111
0	146
14	103
0	0
107	119
4	108
0	40
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	61
223	489
4	423
0	96
0	13
1	13
2	3
0	9
0	32
0	0
0	0
0	0
0	0
0	0
0	28
5	31
3	20
0	17
2	20
0	1
0	1
0	6
5	1
0	2
0	0
0	1
0	0
0	0
2	102
16	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
38	0
1	73
0	1
8	72
0	73
449	19
0	16
0	0
0	0
0	246
18	255
0	234
0	1
0	0
0	3
0	26
3	12
0	3
0	0
0	0
0	0
205	248
0	1
4	125
0	78
15	27
0	19
15	0
0	79
0	0
0	140
16	156
0	37
0	56
0	14
11	116
0	18
43	261
3	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
418	484
22	195
0	223
25	12
0	493
0	22
1	23
0	9
0	8
0	0
56	42
3	34
0	28
0	5
0	15
0	15
0	7
0	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
160	168
0	127
0	111
0	32
312	216
192	216
0	0
0	0
0	7738
0	674
0	0
0	9971
0	9875
9	494
29	1423
27	1316
0	46
0	48
0	2031
0	38
1	10002
2	11
0	16
7	24
0	7739
0	8
0	1192
0	1697
1	16
0	56
0	869
9	24
0	1817
47	6765
8	49
47	24
0	2035
8	0
0	8642
21	509
0	231
0	4186
12	4198
2	374
227	354
0	3959
4	91
0	750
4	3051
0	1629
0	604
14	454
0	643
1	10
26	380
0	392
0	26
0	61
0	8
3	52
0	147
0	217
1	272
5	206
0	0
0	0
0	0
0	0
0	0
0	0
2	5
5	6
0	6
1	1
0	5
0	4
0	16
0	5
0	25
0	4
0	3
0	5
0	17
0	17
0	4
0	5
0	5
0	17
0	5
0	4
0	5
0	5
0	5
0	3
0	4
0	4
1	23
0	27
0	18
0	20
0	3
19	1
1	1
0	2259
0	628
2	620
0	84
0	254
0	300
0	96
0	346
0	474
0	262
7	2381
0	2657
0	2545
1	2680
0	2348
24	1658
0	592
0	1828
0	1782
0	1908
4	2240
0	2292
0	2129
0	2249
0	355
0	1064
0	8
0	1796
0	8
0	56
0	8
0	1
0	36
3	232
0	10
0	778
0	686
0	757
0	4
1	149
0	266
0	8
0	0
0	0
0	0
26	0
0	0
6	0
0	0
0	0
0	0
0	59
2	5
32	162
2	140
0	2
5	62
2	77
0	111
0	96
0	56
0	132
0	44
8	124
0	15
3	12
0	0
0	0
0	0
20	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	118
0	120
0	97
0	79
0	85
0	91
0	55
0	27
0	16
0	23
0	44
0	0
0	26
0	26
0	13
0	17
0	0
9	94
0	95
0	1
0	0
0	0
0	0
0	28
0	41
0	20
0	29
0	39
0	8
0	27
0	2
0	1
1	0
0	0
264	3882
1	3145
3	1227
104	1362
3	270
137	3892
343	3970
20	1352
10	1245
0	2254
20	3293
3	899
0	1355
0	1195
9	1312
0	41
0	1092
0	572
2	139
1	2397
0	1965
0	2916
0	2248
2	2693
0	2407
0	2638
45	2609
0	2742
0	2380
0	2126
0	1953
0	440
0	500
0	328
0	722
0	240
2	52
0	70
0	0
509	0
0	0
0	0
0	0
38	0
0	400
0	439
0	7
0	423
0	5
0	399
0	1
0	0
7	63
0	63
0	17
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
14	495
748	1690
0	1688
0	1680
0	1686
5	7
0	0
0	0
0	0
0	22
0	19
0	22
2	19
2	0
0	0
5	64
0	64
0	0
2	0
1	71
5	62
1	60
5	60
0	70
1	70
11	73
3	60
1	60
0	60
0	1
3	0
0	0
2	50
0	61
5	17
0	12
0	12
0	11
0	5
0	0
0	0
0	0
73	26
1	26
1	0
0	0
9	0
2	220
1	152
0	394
0	506
0	400
0	60
1	457
2	351
0	0
2	178
0	190
0	372
0	328
0	13
0	351
0	55
2	0
0	54
0	333
0	143
0	77
0	0
0	40
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	39
0	19
0	40
0	32
8	29
0	11
0	34
0	34
2	34
0	35
9	37
0	21
0	34
3	35
1	0
0	33
0	0
0	11
0	0
0	20
0	21
0	21
0	9
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	83
0	71
0	75
0	75
0	86
0	13
0	49
0	44
0	0
0	5
0	70
0	5
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	433
0	433
0	439
3	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	218
0	666
0	667
0	666
0	653
4	688
0	321
7	21
0	9
0	0
0	3
0	3
0	0
18	7
0	7
0	1
0	0
0	239
0	48
27	354
19	349
59	302
6	5
7	136
0	173
0	5
0	23
0	29
0	24
2	20
0	13
0	0
0	17
0	29
0	5
0	5
0	29
0	29
0	26
0	0
0	22
0	29
0	14
0	21
0	5
0	9
0	20
0	28
0	20
0	28
0	6
0	4
0	27
3	0
0	0
2	0
0	10
0	23
0	8
0	7
0	20
0	17
0	20
0	0
0	3
0	0
0	17
0	0
0	0
0	0
0	20
0	0
0	17
0	12
0	0
0	0
0	0
6	10
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	25
0	25
2	24
3	38
0	29
0	39
0	24
0	9
0	19
1	20
0	12
0	29
0	30
0	21
0	0
0	14
0	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1876	12020
16	2526
10	10638
14	4250
0	0
0	0
0	0
1	362
0	373
0	385
4	349
0	358
0	24
0	5
0	36
15	0
0	29
0	18
7	57
0	71
4	125
0	11
36	42
0	26
0	31
0	28
0	0
0	28
0	26
0	31
0	8
3	0
0	23
0	28
0	0
0	4
0	0
0	4
0	0
1	29
103	46
6	17
9	0
0	8
0	194
0	8
0	128
1	39
0	0
0	186
2	186
0	0
0	0
0	0
0	0
0	0
0	59
0	56
0	60
0	56
0	58
0	58
0	6
0	36
0	55
0	0
0	0
0	0
1	0
0	7
0	5
0	2
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
6	302
0	201
0	27
0	68
0	20
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	15
3	0
0	0
0	0
0	1
0	1
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	68
6	68
1	11
0	7
0	325
2	254
0	343
0	135
0	196
0	91
0	128
2	200
0	164
0	166
0	160
0	21
0	42
1	90
0	18
0	14
0	0
2	0
16	238
0	220
0	160
0	11
6	115
1	0
9	33
0	493
49	27
11	62
7	498
4	61
0	66
13	104
0	3
36	212
4	2
0	175
0	1
8	0
0	1
0	5
35	93
5	113
2	87
0	0
0	0
0	77
0	70
0	7
0	54
0	66
0	16
0	19
0	77
16	61
0	71
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
417	245
0	103
4	73
0	0
0	12
0	247
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	19
0	28
0	10
0	11
0	10
0	26
0	35
0	20
0	27
0	35
0	27
0	0
0	11
0	24
0	20
0	17
0	28
0	31
0	7
0	31
0	11
0	26
0	33
0	31
0	24
0	19
0	22
0	35
0	25
0	2
0	2
0	33
0	19
0	0
1	0
0	0
0	31
0	27
0	26
0	23
0	33
0	22
0	15
0	23
4	3
0	10
0	0
0	16
0	2
0	12
0	2
0	17
0	9
0	0
0	6
0	17
0	13
0	2
0	5
0	2
0	20
0	20
0	14
0	23
0	27
0	10
0	8
0	0
0	16
0	8
0	17
0	19
0	11
0	6
0	13
0	4
1	0
0	11
0	11
0	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
185	68
0	0
0	15
0	35
0	5
1	32
0	5
0	0
0	10
0	10
0	19
0	6
0	40
0	40
0	6
0	6
0	6
0	26
0	4
0	4
0	0
0	0
0	0
0	13
0	1
0	65
4	325
0	380
2	240
0	62
0	29
2	467
0	342
0	409
10	35
0	17
1	12
0	390
0	0
0	12
0	17
6	17
0	6
0	13
0	11
1	11
0	5
0	6
0	0
0	0
0	6
0	6
0	6
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	42
0	26
4	88
0	4
0	34
0	12
0	12
0	9
0	95
0	5
0	3
67	69
0	23
0	5
0	61
0	66
0	77
0	25
0	0
4	0
2	0
0	21
0	26
0	25
1	0
0	0
0	299
0	299
0	0
0	0
0	0
0	2
12	126
8	137
6	215
0	96
0	32
0	66
0	151
0	299
0	123
55	125
0	81
0	0
0	38
0	34
7	30
0	1
0	27
0	23
0	31
0	22
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	56
0	46
6	157
0	65
1	0
0	123
0	0
1	7
0	0
0	0
0	1673
132	2469
2	1239
3	64
12	2377
7	1125
14	10
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	59
0	59
0	14
0	19
0	1
0	1
0	1
0	0
0	0
1	0
0	20
0	27
0	7
0	22
0	0
0	0
0	11
0	0
0	0
0	0
0	1
7	1
0	0
0	0
13	75
0	75
0	25
5	0
0	74
4	12
0	11
0	25
0	10
0	10
0	0
0	0
0	0
0	5
4	276
1	396
228	396
0	113
3	98
2	17
0	2
1	60
0	20
0	239
0	14
0	127
0	117
0	207
0	15
0	46
0	125
0	103
0	46
0	235
0	25
0	32
0	27
0	17
0	57
0	46
0	32
0	29
0	37
0	6
0	200
0	141
0	0
0	5
1	0
0	0
0	0
5	0
0	0
0	6
0	16
0	24
0	16
0	16
0	16
0	18
0	14
0	18
0	17
0	14
0	24
0	14
0	18
0	25
0	24
0	17
0	5
0	0
0	15
2	16
0	24
0	17
0	8
0	14
0	23
0	18
2	5
0	17
0	8
0	0
0	7
0	12
0	16
0	16
0	7
0	9
0	1
0	3
0	5
0	2
0	5
0	8
0	4
0	4
0	4
0	10
5	0
0	135
5	20
1	60
0	24
1	58
0	7
1	132
0	264
4	252
2	2
0	0
0	4
0	11
0	11
0	10
0	3
0	7
0	1
0	0
2	10
0	9
0	0
0	1291
0	1289
12	1261
8	1276
0	418
711	1294
0	0
2	950
0	958
0	331
0	968
0	70
0	265
0	183
173	200
3	254
34	103
0	81
0	92
9	82
0	23
0	0
0	0
0	0
0	388
0	518
10	275
1	190
0	731
0	46
0	177
0	1
0	3
0	45
0	16
0	214
0	346
0	240
0	70
0	114
0	407
0	0
0	710
28	344
60	344
1	201
0	124
2	115
0	5
0	0
0	0
0	8
0	9
0	9
0	8
0	8
0	3
0	0
0	0
0	0
11	445
0	1394
21	1362
0	117
2	118
0	100
0	118
16	103
1	99
5	108
15	76
16	108
0	88
1	57
11	0
23	0
146	34
0	34
0	1
0	0
0	0
3	1
0	0
0	0
0	3
57	364
0	130
2	351
0	41
0	2
0	11
0	0
2	3
0	1
0	0
0	66
0	66
0	69
1	19
0	14
0	10
0	5
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	142
0	110
0	5
0	128
0	128
0	127
0	118
0	129
0	121
0	110
0	132
0	135
0	137
0	127
0	123
0	128
0	116
0	128
0	124
0	132
0	136
0	131
0	109
0	79
0	104
0	125
0	120
0	123
0	128
0	115
0	125
0	125
0	134
0	129
0	85
0	14
0	102
0	124
0	117
0	4
0	32
0	108
0	70
0	86
0	93
4	51
0	102
0	7
0	18
0	0
0	0
0	0
0	2
0	14
0	12
0	14
0	1
0	14
0	1
0	14
0	0
0	9
0	0
0	0
0	13
2	3
0	0
4	0
0	1
0	1
0	0
0	28
7	309
0	309
0	305
0	303
0	164
23	16
87	71
0	58
0	4
32	40
4	37
1	71
0	29
0	81
0	11
1	0
18	49
56	76
0	68
0	12
0	0
9	47
0	14
0	17
4	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1629
0	1550
0	1548
0	1508
0	1631
0	1122
0	1406
0	228
0	1059
0	899
5	218
6	86
8	407
2	80
11	6
0	6
0	305
0	645
0	293
0	217
156	35
11	420
0	264
3	493
1	490
6	186
0	17
