"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:2000630","positive regulation of miRNA metabolic process","22/2859","53/15025",0.00013084605451184,0.0081016639525584,0.0068908942218774,"HIF1A/KLF5/NFKB1/FOXO3/EGR1/BMP2/NR1H2/IL10/KLF4/MYC/PNPT1/MYOCD/TP53/ZC3H12A/SMAD3/ATOH8/FOS/RELA/FOSL1/JUN/MRTFB/KCNQ1OT1",22
"GO:0030595","leukocyte chemotaxis","60/2859","201/15025",0.00013274630993961,0.00813545242344218,0.00691963310566011,"EDN1/CXCL2/MMP2/HSD3B7/RIN3/FLT1/CCL22/BST1/MDK/NEDD9/VEGFA/PIKFYVE/CSF3R/DUSP1/PTK2B/CCR2/CXCR4/PREX1/TREM1/IL1B/FFAR2/SBDS/NINJ1/EDNRB/IL10/THBS1/CH25H/CXCL9/ITGA9/PLA2G7/PTPRO/ADAM8/SLAMF8/JAML/CCR5/S100A9/S100A12/CXCL5/PPBP/CXCL1/NOD2/CXCL8/GPR183/S1PR1/VEGFB/CMKLR1/TMEM102/CCL13/CSF1R/CSF1/PDE4B/CNR2/PPIA/HRH1/C5AR1/CKLF/MIF/LYN/CCL18/CCL3L3",60
"GO:0043620","regulation of DNA-templated transcription in response to stress","19/2859","43/15025",0.00013806295106377,0.00837581903120211,0.00712407763436981,"BCLAF1/NEDD4/HMOX1/HIF1A/VEGFA/RPS6KA1/EGR1/CHD6/KLF2/ATF4/TP53/ATF3/MAPK7/CEBPB/RELA/DDIT3/RPS6KA3/JUN/MUC1",19
"GO:0031960","response to corticosteroid","44/2859","136/15025",0.00014030018886326,0.00842642934312752,0.00716712438477275,"CPS1/ATP2B1/PTGS2/EDN1/BCKDHB/PCK2/PLAT/PTGDS/AREG/CCND1/MDK/GHR/IGFBP2/SGK1/FOXO3/GOT1/FLT3/FOSB/ZFP36/PCNA/IL10/IL1RN/PARP1/PAM/ALAD/ADM/BCL2L11/AIFM1/ACE/CALM3/AGL/CLDN1/CYBB/DDIT4/FOS/BCL2/FOSL1/A2M/TYMS/GBA1/PAPPA/ZFP36L1/WNT7B/SRC",44
"GO:0070661","leukocyte proliferation","83/2859","300/15025",0.00015006626124152,0.00859651826578678,0.00731179402069216,"CD38/BID/IGF1/TNFRSF1B/TNFRSF9/CNN2/GAL/FCGR2B/TREM2/IL12RB1/CD40/ELF4/DNAJA3/CD276/RIPK2/IL27RA/RASAL3/JAK3/AHR/VSIR/PRKAR1A/BST1/CD81/PRLR/BCL6/HES1/IL1A/IGFBP2/TNFAIP3/HELLS/CD274/CLU/CCR2/FLT3/CDKN1A/IRF1/IL1B/TNFSF9/TICAM1/TWSG1/BST2/LILRB2/GPNMB/IL10/LRRC32/TP53/OCSTAMP/VSIG4/CD1D/ACE/ICOSLG/IKZF3/MNDA/PRDX2/CTNNB1/CCDC88B/IL7R/INPP5D/GPR183/JUNB/BCL2/LGALS9C/CEBPB/TRAF6/CLCF1/GBA1/SCRIB/CSF1R/TBK1/CLECL1P/CSF1/IRS2/CD55/ADA/SLC39A10/PELI1/SPN/PDCD1LG2/FCGR3A/AGER/MIF/LYN/RASSF5",83
"GO:0002931","response to ischemia","21/2859","50/15025",0.00015148603417589,0.00859651826578678,0.00731179402069216,"CASR/CAMK2A/PANX2/TREM2/EEF2K/PPIF/BVES/CPEB4/EGR1/PTK2B/PER2/TP53/UCHL1/AIFM1/PINK1/SQSTM1/BCL2/NQO1/CSF1R/CSF1/RNLS",21
"GO:0051985","negative regulation of chromosome segregation","21/2859","50/15025",0.00015148603417589,0.00859651826578678,0.00731179402069216,"SPDL1/TRIP13/BIRC5/FBXO5/CDC20/DUSP1/ZWINT/XRCC3/CCNB1/CDCA8/NUF2/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PTTG1/PLK1/CDT1/BUB1/AURKB",21
"GO:1905819","negative regulation of chromosome separation","21/2859","50/15025",0.00015148603417589,0.00859651826578678,0.00731179402069216,"SPDL1/TRIP13/BIRC5/FBXO5/CDC20/DUSP1/ZWINT/XRCC3/CCNB1/CDCA8/NUF2/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PTTG1/PLK1/CDT1/BUB1/AURKB",21
"GO:0045860","positive regulation of protein kinase activity","98/2859","366/15025",0.00015309235160448,0.00859651826578678,0.00731179402069216,"CAMKK1/TENM1/GPRC5A/IGF1/LCP2/ATP2B4/EDN1/WNT11/TPX2/DOCK3/CCNK/CLSPN/CDC6/CD40/RASSF2/ANGPT4/CAB39L/FLT1/PRKAG2/NEURL1/AREG/FBXW7/CCND1/MADD/CDKN1B/NEDD9/VEGFA/GHR/HBEGF/PRLR/PPP2CA/ACVR2B/KIF14/ITGB1BP1/MOB3B/EGR1/CLU/PTK2B/ADRA1A/PILRB/FLT3/CKS2/CDKN1A/EREG/IL1B/BMP2/AJUBA/MAS1/CHI3L1/CCNB1/CAMK1/AGAP2/AGT/TXN/THBS1/CENPE/PIK3R5/CALM2/INCENP/FCGR1A/ADAM8/ANGPT1/NRG1/NCF1/PINK1/ACE/CALM3/DDR2/S100A12/SPDYA/PRRC1/RICTOR/PHB1/NOD2/MOB3A/CKS1B/TRAF6/ERN1/CSF1R/EPGN/DAZAP2/IRAK1/CSF1/ZFP91/LILRA5/LRRK2/RELN/PPIA/SRC/DAXX/BMPR2/AGER/DDX3X/MIF/ITGB3/ADRA2B/SPDYE10/PIK3R6",98
"GO:0051101","regulation of DNA binding","38/2859","113/15025",0.0001597290151032,0.0087904002848674,0.00747670094510077,"PAX6/PLAUR/IGF1/SP100/BCL3/ZMPSTE24/HMOX1/EP300/NFKBIA/MMP9/E2F1/DOT1L/FBXW7/HES1/NEK2/HJURP/ID1/LIF/PER2/TXN/KLF4/MYOCD/PARP1/CALM2/ZNF462/CALM3/IFI16/HEY1/CDT1/CTNNB1/TRAF6/DDIT3/JUN/DAZAP2/ZBTB7C/H1-0/AGER/NME1",38
"GO:0031099","regeneration","51/2859","165/15025",0.00015983632432708,0.0087904002848674,0.00747670094510077,"IFRD1/CD9/IGF1/RTN4R/TGFBR3/MMP2/AURKA/HMOX1/SRSF5/PRPS2/KLF5/SLC7A5/PTPRS/CCND1/MDK/CD81/CDKN1B/PPARD/TNR/SPP1/FLT3/CDKN1A/GFAP/NINJ1/PCNA/PTGFRN/NREP/IL10/KLF4/PNPT1/ATIC/MAPK8IP3/DUSP10/CCNA2/BIN3/ADM/ACE/SELENON/CLDN1/NDEL1/CDK1/TMEM182/BCL2/CEBPB/UCP2/TYMS/ULK1/JUN/RGMA/FZD9/DHFR",51
"GO:0032508","DNA duplex unwinding","32/2859","90/15025",0.00016099634221368,0.0087904002848674,0.00747670094510077,"RECQL/RFC2/RAD51/POLQ/MCM2/MCM6/RAD54L/CDC45/MCM5/GINS1/MCM4/RFC5/MCM3/CHD6/MCM8/GINS2/TOP2A/RPA1/RFC3/DSCC1/G3BP1/GINS4/CHD1/SMARCAD1/RFC4/MCM7/CHD3/CHD2/GINS3/RUVBL2/BLM/DDX3X",32
"GO:0015908","fatty acid transport","29/2859","79/15025",0.00017018942886708,0.00906098735445527,0.00770684957694436,"CROT/EDN1/SLC25A17/PPARD/IL1A/PLA2G4A/FABP3/PLA2G12A/GOT2/IL1B/APOE/PNPLA8/EPRS1/THBS1/CRABP2/SLC27A3/PLIN2/PTGES/CPT2/ACE/RBP7/FABP5/SLC27A4/FABP4/IRS2/PLA2G2C/ACSL5/AVPR1B/MIF",29
"GO:0007346","regulation of mitotic cell cycle","119/2859","461/15025",0.00017047811705851,0.00906098735445527,0.00770684957694436,"KMT2E/CDK11A/ANLN/BID/IGF1/USP2/SPDL1/CDC42/TRIP13/GTSE1/EDN1/SMARCD3/CYLD/ZMPSTE24/ORC1/UIMC1/AURKA/BIRC5/CLSPN/CDC6/CDC23/MSH2/WAC/TTLL12/BMP7/E2F1/TRIM35/BCL7B/CCND1/CDKN1B/FBXO5/GMNN/HECA/PPP2CA/BCL6/HES1/TTL/IL1A/CDC20/SYF2/NEK2/RPA2/KIF14/CPSF3/NEK6/DUSP1/INHBA/ZWINT/CKS2/CDKN1A/EREG/IL1B/XRCC3/DLGAP5/PKMYT1/CDKN2D/CDKN1C/BTG1/CCNB1/CCNH/CDCA8/CDK4/GPNMB/ACTL6A/IL10/KLF4/NUSAP1/CENPE/TICRR/TP53/SIK1/NUF2/INTS3/FANCD2/CTDSPL/PLK2/PHIP/CDCA5/MKI67/INCENP/SPC25/EME1/SASS6/BUB1B/SPC24/DDR2/CDC25A/MAD2L1/PLK1/NKX3-1/RRM1/CDT1/CTNNB1/PBK/MECP2/BUB1/CDK1/PKIA/BCL2/RRM2/SLFN11/CKS1B/PLK3/UBE2C/CCDC57/AURKB/SCRIB/CACNB4/EPGN/PLCB1/GPR132/CDCA2/MUC1/BRCC3/ZFP36L1/ANAPC7/BLM/PIM3/DDX3X",119
"GO:0034440","lipid oxidation","36/2859","106/15025",0.00018802620203133,0.00981987277739312,0.0083523218165499,"PDK4/CROT/ADIPOR2/DGAT2/ACADVL/ABCB11/ACAT1/SLC25A17/DECR1/PRKAG2/PPARGC1A/PPARD/EHHADH/ACADM/ACAT2/FABP3/ACADS/ECHS1/IVD/HSD17B4/ALDH1L2/HADH/ETFA/PLA2G7/TYSND1/CPT2/CYGB/BDH2/ETFDH/MTLN/ALOX15B/IRS2/ADH5/ECI2/PLIN5/AMACR",36
